sequence, time, avgAX, minAX, maxAX, avgAY, minAY, maxAY, avgAZ, minAZ, maxAZ, avgGX, minGX, maxGX, avgGY, minGY, maxGY, avgGZ, minGZ, maxGZ, avgCX, minCX, maxCX, avgCY, minCY, maxCY, avgCZ , minCZ, maxCZ
216, 2017-11-9 14:37:47, -0.44, -0.83, -0.21, -0.17, -0.36, -0.04, -0.44, -0.37, 0.14, -0.24, -3.74, 2.74, 0.58, -0.30, 2.11, 0.15, -2.47, 3.82, 22.03, 6.28, 43.08, -293.22, -306.60, -271.64, 218.72, 206.48, 231.32
217, 2017-11-9 14:37:54, -0.45, -0.50, -0.41, -0.16, -0.19, -0.13, -0.45, -0.06, 0.01, -0.13, -0.52, 0.33, 0.53, 0.17, 0.73, 0.06, -0.34, 0.49, 24.10, 17.32, 38.48, -296.82, -306.60, -291.88, 216.40, 210.16, 225.80
218, 2017-11-9 14:38:1, -0.43, -0.48, -0.40, -0.17, -0.21, -0.14, -0.43, -0.14, -0.05, -0.12, -0.72, 0.27, 0.53, 0.37, 0.73, 0.09, -0.50, 0.46, 31.46, 27.44, 38.48, -286.36, -293.72, -279.00, 228.51, 218.44, 236.84
219, 2017-11-9 14:38:8, -0.43, -0.46, -0.40, -0.19, -0.22, -0.16, -0.43, -0.11, -0.05, -0.13, -0.49, 0.13, 0.53, 0.40, 0.73, 0.06, -0.26, 0.29, 10.20, 0.76, 23.76, -274.66, -283.60, -267.04, 225.45, 219.36, 235.00
220, 2017-11-9 14:38:15, -0.44, -0.46, -0.43, -0.17, -0.19, -0.13, -0.44, -0.08, -0.04, -0.27, -0.92, -0.06, 0.56, 0.35, 0.95, 0.01, -0.58, 0.22, 26.90, 21.92, 30.20, -252.74, -277.16, -237.60, 208.35, 200.96, 220.28
221, 2017-11-9 14:38:22, -0.45, -0.47, -0.43, -0.16, -0.19, -0.14, -0.45, -0.07, -0.02, -0.15, -0.30, 0.06, 0.51, 0.35, 0.64, 0.13, -0.06, 0.48, 38.86, 9.96, 351.56, -266.22, -325.00, -247.72, 205.22, 195.44, 258.92
222, 2017-11-9 14:38:29, -0.45, -0.50, -0.41, -0.16, -0.21, -0.10, -0.45, -0.09, 0.06, 0.01, -0.76, 1.10, 0.51, -0.14, 1.06, 0.09, -0.93, 1.45, 38.23, 24.68, 57.80, -263.87, -276.24, -240.36, 213.46, 200.04, 235.00
223, 2017-11-9 14:38:36, -0.44, -0.49, -0.39, -0.16, -0.23, -0.11, -0.44, -0.12, -0.03, -0.17, -0.76, 0.82, 0.53, 0.07, 0.83, 0.07, -0.68, 1.31, 31.88, 22.84, 40.32, -266.42, -270.72, -261.52, 225.34, 208.32, 235.92
224, 2017-11-9 14:38:43, -0.43, -0.79, -0.10, -0.17, -0.38, -0.07, -0.43, -0.32, 0.00, -0.08, -2.59, 1.63, 0.50, 0.28, 1.43, 0.06, -2.21, 0.78, 35.53, 22.84, 44.92, -265.09, -271.64, -256.00, 232.19, 224.88, 247.88
225, 2017-11-9 14:38:50, -0.46, -0.53, -0.37, -0.13, -0.18, -0.09, -0.46, -0.07, 0.05, -0.17, -1.05, 0.65, 0.46, -0.15, 0.98, 0.04, -0.74, 0.71, 172.75, 0.76, 358.92, -309.36, -318.56, -301.08, 223.16, 213.84, 234.08
226, 2017-11-9 14:38:58, -0.46, -0.61, -0.28, -0.13, -0.21, -0.03, -0.46, -0.25, 0.02, -0.15, -1.73, 1.84, 0.52, -0.40, 1.53, 0.01, -1.80, 2.10, 85.76, 1.68, 358.92, -302.51, -320.40, -285.44, 232.92, 221.20, 244.20
227, 2017-11-9 14:39:5, -0.44, -0.51, -0.29, -0.19, -0.25, -0.14, -0.44, -0.16, 0.02, -0.17, -1.14, 0.96, 0.60, 0.25, 1.25, 0.16, -0.52, 2.18, 37.14, 28.36, 47.68, -280.61, -295.56, -265.20, 229.61, 214.76, 244.20
228, 2017-11-9 14:39:12, -0.45, -0.48, -0.43, -0.16, -0.21, -0.14, -0.45, -0.06, 0.02, -0.24, -0.60, 0.77, 0.59, 0.33, 0.96, 0.04, -0.53, 0.73, 45.06, 0.76, 359.84, -261.99, -268.88, -255.08, 186.34, 180.72, 196.36
229, 2017-11-9 14:39:19, -0.43, -0.46, -0.39, -0.18, -0.22, -0.12, -0.43, -0.15, -0.07, -0.17, -1.22, 0.98, 0.60, 0.11, 1.61, 0.11, -0.72, 1.54, 347.71, 335.92, 354.32, -268.21, -275.32, -253.24, 222.22, 206.48, 238.68
230, 2017-11-9 14:39:26, -0.44, -0.58, -0.31, -0.14, -0.19, -0.10, -0.44, -0.18, -0.02, -0.28, -2.96, 1.40, 0.69, -0.47, 2.30, -0.01, -2.45, 1.05, 232.68, 0.76, 359.84, -243.50, -256.00, -212.76, 222.58, 207.40, 251.56
231, 2017-11-9 14:39:33, -0.47, -0.49, -0.44, -0.13, -0.14, -0.12, -0.47, -0.07, -0.00, -0.18, -0.42, 0.14, 0.48, 0.33, 0.66, 0.09, -0.24, 0.37, 82.14, 0.76, 359.84, -237.48, -246.80, -229.32, 221.91, 215.68, 231.32
232, 2017-11-9 14:39:40, -0.46, -0.48, -0.43, -0.14, -0.17, -0.12, -0.46, -0.08, -0.02, -0.18, -0.45, 0.18, 0.52, 0.37, 0.69, 0.07, -0.18, 0.35, 277.61, 0.76, 358.92, -241.18, -253.24, -231.16, 226.82, 217.52, 243.28
233, 2017-11-9 14:39:47, -0.45, -0.59, -0.28, -0.14, -0.21, -0.08, -0.45, -0.24, 0.05, -0.16, -1.65, 1.29, 0.54, -0.15, 1.13, 0.12, -1.66, 1.80, 242.66, 0.76, 359.84, -250.98, -269.80, -241.28, 232.75, 218.44, 255.24
234, 2017-11-9 14:39:54, -0.45, -0.51, -0.38, -0.16, -0.20, -0.08, -0.45, -0.11, 0.01, -0.14, -0.97, 0.69, 0.62, 0.22, 0.99, 0.18, -0.53, 1.01, 229.64, 0.76, 359.84, -252.13, -266.12, -241.28, 221.10, 190.84, 236.84
235, 2017-11-9 14:40:1, -0.46, -0.49, -0.41, -0.14, -0.17, -0.10, -0.46, -0.07, 0.01, -0.24, -0.81, 0.14, 0.56, 0.22, 1.16, 0.07, -0.41, 0.75, 333.71, 324.88, 348.80, -257.43, -271.64, -249.56, 214.93, 202.80, 225.80
236, 2017-11-9 14:40:8, -0.45, -0.50, -0.39, -0.13, -0.16, -0.09, -0.45, -0.15, -0.00, -0.08, -0.86, 0.67, 0.52, -0.10, 0.96, 0.09, -0.74, 0.96, 337.92, 326.72, 348.80, -253.44, -261.52, -240.36, 229.40, 219.36, 240.52
237, 2017-11-9 14:40:15, -0.44, -0.50, -0.37, -0.15, -0.23, -0.12, -0.44, -0.12, 0.00, -0.24, -1.24, 0.57, 0.61, 0.06, 1.26, 0.03, -1.76, 1.20, 343.90, 331.32, 351.56, -253.08, -262.44, -244.04, 235.24, 225.80, 245.12
238, 2017-11-9 14:40:22, -0.45, -0.49, -0.41, -0.16, -0.19, -0.11, -0.45, -0.14, -0.03, -0.19, -0.65, 0.53, 0.54, 0.23, 0.86, 0.02, -0.62, 0.50, 339.66, 332.24, 346.96, -242.33, -249.56, -237.60, 233.28, 228.56, 243.28
239, 2017-11-9 14:40:29, -0.46, -0.56, -0.39, -0.15, -0.20, -0.09, -0.46, -0.12, 0.05, -0.26, -0.83, 0.49, 0.60, 0.26, 0.99, 0.11, -0.91, 0.95, 326.14, 319.36, 335.00, -260.13, -269.80, -249.56, 227.27, 218.44, 238.68
240, 2017-11-9 14:40:36, -0.46, -0.50, -0.39, -0.11, -0.16, -0.07, -0.46, -0.11, 0.01, -0.26, -1.19, 0.30, 0.25, -0.05, 0.57, 0.01, -0.74, 0.71, 322.57, 312.00, 335.00, -227.51, -246.80, -212.76, 217.12, 208.32, 228.56
241, 2017-11-9 14:40:43, -0.44, -0.48, -0.41, -0.17, -0.20, -0.14, -0.44, -0.12, -0.04, -0.24, -0.81, 0.25, 0.48, 0.23, 0.69, 0.07, -0.22, 0.53, 294.19, 277.96, 300.04, -195.97, -204.48, -190.68, 227.78, 216.60, 242.36
242, 2017-11-9 14:40:50, -0.46, -0.54, -0.36, -0.15, -0.24, -0.07, -0.46, -0.11, 0.04, 0.21, -1.36, 2.34, 1.26, 0.12, 2.42, 0.30, -1.13, 3.26, 281.43, 235.64, 318.44, -29.36, -67.12, -12.84, 243.28, 1.04, 359.20
243, 2017-11-9 14:40:57, -0.46, -0.58, -0.36, -0.13, -0.21, -0.10, -0.46, -0.21, 0.04, -0.19, -2.38, 1.46, 0.52, 0.13, 1.21, 0.13, -0.98, 1.70, 318.64, 301.88, 337.76, -13.35, -22.96, -0.88, 26.97, 5.64, 45.20
244, 2017-11-9 14:41:4, -0.44, -0.49, -0.40, -0.17, -0.21, -0.14, -0.44, -0.15, -0.04, -0.21, -1.05, 0.66, 0.60, 0.29, 1.15, 0.00, -0.77, 0.76, 322.22, 310.16, 352.48, -298.91, -359.04, -0.88, 43.12, 30.48, 59.00
245, 2017-11-9 14:41:11, -0.46, -0.48, -0.44, -0.13, -0.15, -0.12, -0.46, -0.05, -0.02, -0.14, -0.41, 0.03, 0.52, 0.41, 0.70, 0.02, -0.20, 0.22, 330.63, 326.72, 335.00, -6.12, -14.68, -1.80, 47.72, 39.68, 54.40
246, 2017-11-9 14:41:18, -0.45, -0.48, -0.43, -0.15, -0.18, -0.13, -0.45, -0.08, -0.02, -0.18, -0.68, 0.56, 0.53, 0.30, 0.87, 0.06, -0.33, 0.92, 340.83, 332.24, 346.04, -195.62, -359.96, -0.88, 48.52, 41.52, 60.84
247, 2017-11-9 14:41:25, -0.47, -0.56, -0.35, -0.13, -0.19, -0.07, -0.47, -0.11, 0.07, -0.18, -2.36, 1.38, 0.56, 0.14, 0.98, 0.02, -1.28, 1.54, 312.37, 299.12, 335.92, -222.11, -357.20, -1.80, 26.52, 2.88, 47.96
248, 2017-11-9 14:41:32, -0.46, -0.49, -0.43, -0.14, -0.18, -0.11, -0.46, -0.09, -0.02, -0.20, -0.66, 0.16, 0.53, 0.30, 0.68, 0.00, -0.29, 0.32, 295.51, 282.56, 303.72, -335.37, -359.04, -4.56, 52.23, 45.20, 59.92
249, 2017-11-9 14:41:39, -0.44, -0.50, -0.37, -0.17, -0.21, -0.13, -0.44, -0.15, 0.02, -0.40, -1.69, 1.40, 0.65, 0.28, 1.20, 0.10, -0.74, 1.12, 289.51, 277.04, 303.72, -326.13, -335.12, -311.20, 37.07, 19.44, 46.12
250, 2017-11-9 14:41:47, -0.48, -0.51, -0.44, -0.10, -0.14, -0.04, -0.48, -0.03, 0.07, -0.20, -0.90, 0.32, 0.44, 0.05, 0.64, 0.04, -0.61, 0.74, 285.28, 276.12, 294.52, -340.20, -353.52, -331.44, 31.65, 20.36, 38.76
251, 2017-11-9 14:41:54, -0.46, -0.55, -0.37, -0.13, -0.20, -0.07, -0.46, -0.10, 0.11, -0.17, -2.20, 1.43, 0.58, -0.15, 1.25, 0.18, -1.05, 1.91, 278.14, 265.08, 299.12, -221.14, -235.76, -199.88, 199.17, 187.16, 210.16
252, 2017-11-9 14:42:1, -0.45, -0.50, -0.40, -0.15, -0.19, -0.11, -0.45, -0.12, -0.05, -0.11, -0.86, 0.41, 0.51, 0.13, 0.85, 0.16, -0.58, 0.94, 249.40, 243.00, 254.96, -212.90, -220.12, -204.48, 229.21, 221.20, 238.68
253, 2017-11-9 14:42:8, -0.46, -0.53, -0.38, -0.11, -0.14, -0.05, -0.46, -0.14, 0.00, -0.08, -1.15, 0.99, 0.50, -0.07, 1.09, 0.12, -0.78, 1.35, 247.69, 237.48, 265.08, -181.11, -187.92, -171.36, 208.90, 197.28, 215.68
254, 2017-11-9 14:42:15, -0.47, -0.51, -0.43, -0.08, -0.11, -0.05, -0.47, -0.08, 0.04, -0.09, -0.91, 0.55, 0.48, 0.31, 0.83, 0.10, -0.60, 0.79, 237.34, 232.88, 243.92, -212.35, -221.96, -201.72, 218.26, 207.40, 242.36
255, 2017-11-9 14:42:22, -0.47, -0.51, -0.44, -0.12, -0.14, -0.09, -0.47, -0.05, 0.03, -0.23, -0.83, 0.48, 0.52, 0.29, 0.94, 0.06, -0.51, 0.60, 233.73, 223.68, 243.00, -203.05, -213.68, -187.00, 198.55, 185.32, 210.16
256, 2017-11-9 14:42:29, -0.45, -0.53, -0.37, -0.17, -0.24, -0.10, -0.45, -0.18, 0.05, -0.13, -0.99, 2.55, 0.36, -1.65, 1.51, 0.01, -2.75, 2.03, 211.99, 206.20, 231.04, -205.78, -218.28, -179.64, 216.52, 203.72, 228.56
257, 2017-11-9 14:42:36, -0.44, -0.49, -0.41, -0.13, -0.18, -0.07, -0.44, -0.14, -0.03, -0.17, -2.01, 0.72, 0.47, -0.22, 0.86, -0.06, -0.88, 0.75, 241.27, 204.36, 253.12, -186.91, -202.64, -172.28, 218.66, 208.32, 224.88
258, 2017-11-9 14:42:43, -0.46, -0.50, -0.42, -0.10, -0.16, -0.04, -0.46, -0.13, -0.01, -0.39, -1.35, 0.67, -0.17, -0.81, 0.90, -0.09, -1.26, 0.60, 234.78, 218.16, 252.20, -205.52, -228.40, -162.16, 228.48, 218.44, 242.36
259, 2017-11-9 14:42:50, -0.45, -0.51, -0.37, -0.15, -0.27, -0.05, -0.45, -0.11, 0.07, -0.22, -1.43, 0.92, 0.65, 0.12, 1.19, 0.04, -1.55, 1.88, 117.00, 96.72, 129.84, -47.91, -72.92, -34.28, 169.14, 0.12, 359.20
260, 2017-11-9 14:42:57, -0.45, -0.50, -0.38, -0.15, -0.19, -0.11, -0.45, -0.13, 0.00, -0.21, -1.19, 0.54, 0.50, 0.13, 0.76, 0.02, -0.76, 0.70, 81.37, 71.88, 94.88, -31.53, -44.40, -19.56, 337.95, 3.80, 359.20
261, 2017-11-9 14:43:4, -0.44, -0.45, -0.41, -0.16, -0.18, -0.14, -0.44, -0.11, -0.05, -0.17, -0.61, 0.21, 0.52, 0.28, 0.69, 0.10, -0.17, 0.51, 97.17, 78.32, 105.00, -23.12, -28.76, -14.96, 339.78, 327.92, 346.32
262, 2017-11-9 14:43:11, -0.46, -0.47, -0.45, -0.12, -0.12, -0.11, -0.46, -0.07, -0.03, -0.15, -0.31, -0.00, 0.52, 0.42, 0.59, 0.06, -0.11, 0.20, 94.26, 91.20, 97.64, -22.28, -26.00, -8.52, 343.17, 338.04, 350.00
263, 2017-11-9 14:43:18, -0.46, -0.48, -0.43, -0.12, -0.16, -0.11, -0.46, -0.12, 0.00, -0.30, -1.76, 0.26, 0.50, 0.02, 0.89, -0.03, -0.36, 0.30, 95.48, 91.20, 101.32, -23.05, -46.24, -13.12, 341.69, 338.04, 345.40
264, 2017-11-9 14:43:25, -0.46, -0.47, -0.45, -0.12, -0.13, -0.11, -0.46, -0.09, -0.05, -0.10, -0.28, 0.07, 0.53, 0.46, 0.66, 0.10, -0.02, 0.23, 93.68, 91.20, 96.72, -20.66, -25.08, -17.72, 341.38, 338.04, 352.76
265, 2017-11-9 14:43:32, -0.46, -0.47, -0.45, -0.10, -0.11, -0.09, -0.46, -0.09, -0.07, -0.17, -0.23, -0.10, 0.53, 0.48, 0.57, 0.08, -0.02, 0.15, 90.54, 86.60, 94.88, -16.42, -22.32, -3.00, 345.77, 340.80, 354.60
266, 2017-11-9 14:43:39, -0.48, -0.50, -0.46, -0.07, -0.10, -0.05, -0.48, -0.04, 0.01, -0.19, -0.45, 0.02, 0.59, 0.42, 0.75, 0.05, -0.25, 0.34, 92.21, 81.08, 96.72, -24.30, -30.60, -18.64, 339.35, 333.44, 349.08
267, 2017-11-9 14:43:46, -0.45, -0.53, -0.37, -0.12, -0.20, -0.06, -0.45, -0.19, -0.02, -0.17, -1.58, 1.07, 0.54, -0.05, 1.18, 0.10, -1.04, 1.29, 87.12, 76.48, 101.32, -30.23, -46.24, -15.88, 42.92, 1.04, 359.20
268, 2017-11-9 14:43:53, -0.46, -0.48, -0.43, -0.15, -0.20, -0.12, -0.46, -0.05, -0.01, -0.16, -1.36, 0.36, 0.57, 0.20, 0.93, 0.16, -1.03, 0.83, 74.27, 70.96, 79.24, -48.10, -51.76, -40.72, 29.61, 0.12, 359.20
269, 2017-11-9 14:44:1, -0.46, -0.47, -0.44, -0.12, -0.15, -0.09, -0.46, -0.09, -0.02, -0.17, -0.72, 0.19, 0.49, 0.22, 0.66, 0.06, -0.68, 0.64, 45.56, 41.52, 48.88, -334.29, -340.00, -329.88, 7.47, 0.12, 14.84
270, 2017-11-9 14:44:8, -0.46, -0.47, -0.44, -0.13, -0.14, -0.12, -0.46, -0.07, -0.04, -0.18, -0.45, 0.11, 0.53, 0.45, 0.68, 0.07, -0.04, 0.24, 49.80, 47.04, 52.56, -331.09, -337.24, -326.20, 4.79, 0.12, 13.92
271, 2017-11-9 14:44:15, -0.46, -0.47, -0.44, -0.12, -0.14, -0.10, -0.46, -0.10, -0.04, -0.16, -0.48, 0.71, 0.53, 0.38, 0.66, 0.08, -0.21, 0.45, 46.79, 35.08, 63.60, -333.33, -339.08, -328.96, 12.22, 9.32, 24.04
272, 2017-11-9 14:44:22, -0.46, -0.47, -0.44, -0.13, -0.14, -0.11, -0.46, -0.08, -0.04, -0.14, -0.33, 0.04, 0.53, 0.37, 0.68, 0.08, -0.16, 0.34, 42.61, 36.92, 47.04, -333.60, -340.00, -328.96, 12.12, 7.48, 21.28
273, 2017-11-9 14:44:29, -0.48, -0.49, -0.46, -0.10, -0.12, -0.07, -0.48, -0.03, 0.02, -0.19, -0.57, 0.09, 0.36, 0.21, 0.68, 0.05, -0.13, 0.22, 47.83, 41.52, 54.40, -31.42, -357.48, -0.24, 26.28, 13.00, 37.84
274, 2017-11-9 14:44:36, -0.46, -0.53, -0.36, -0.12, -0.19, -0.07, -0.46, -0.15, 0.00, -0.18, -0.91, 0.64, 0.47, 0.16, 0.79, 0.00, -0.99, 0.75, 42.00, 36.00, 47.04, -25.49, -35.20, -14.96, 18.82, 8.40, 31.40
275, 2017-11-9 14:44:43, -0.45, -0.48, -0.44, -0.15, -0.17, -0.12, -0.45, -0.11, -0.02, -0.15, -0.61, 0.47, 0.53, 0.33, 0.68, 0.07, -0.29, 0.37, 55.59, 48.88, 61.76, -217.28, -359.32, -0.24, 43.35, 38.76, 56.24
276, 2017-11-9 14:44:50, -0.48, -0.51, -0.43, -0.12, -0.18, -0.05, -0.48, -0.02, 0.08, -0.79, -1.47, -0.05, -0.50, -1.38, 0.54, -0.08, -1.40, 0.88, 104.52, 78.32, 140.88, -170.30, -356.56, -0.24, 107.20, 53.48, 162.04
277, 2017-11-9 14:44:57, -0.45, -0.51, -0.38, -0.17, -0.25, -0.11, -0.45, 0.00, 0.19, -0.17, -2.07, 1.25, 0.63, -1.34, 2.14, 0.14, -1.63, 1.68, 179.12, 151.92, 220.00, -135.12, -174.12, -116.16, 208.94, 174.92, 228.28
278, 2017-11-9 14:45:4, -0.46, -0.52, -0.41, -0.15, -0.19, -0.12, -0.46, -0.02, 0.08, -0.15, -0.62, 0.35, 0.50, 0.22, 0.73, 0.02, -0.29, 0.43, 126.10, 116.96, 139.04, -112.90, -121.68, -102.36, 207.29, 195.16, 220.92
279, 2017-11-9 14:45:11, -0.47, -0.50, -0.43, -0.13, -0.15, -0.09, -0.47, -0.01, 0.08, -0.19, -0.83, 0.75, 0.56, 0.31, 0.83, 0.11, -0.41, 0.59, 95.51, 82.92, 102.24, -121.26, -127.20, -113.40, 195.54, 188.72, 204.36
280, 2017-11-9 14:45:18, -0.46, -0.50, -0.43, -0.14, -0.17, -0.12, -0.46, -0.08, 0.01, -0.24, -0.82, 0.29, 0.48, 0.25, 0.66, 0.02, -0.39, 0.34, 99.71, 88.44, 115.12, -108.29, -121.68, -101.44, 200.22, 191.48, 209.88
281, 2017-11-9 14:45:25, -0.46, -0.49, -0.42, -0.15, -0.18, -0.12, -0.46, -0.07, 0.02, -0.14, -0.71, 0.30, 0.50, 0.31, 0.68, 0.08, -0.32, 0.45, 110.43, 93.04, 116.96, -111.42, -118.92, -106.04, 201.73, 194.24, 213.56
282, 2017-11-9 14:45:32, -0.47, -0.48, -0.46, -0.12, -0.12, -0.11, -0.47, 0.01, 0.04, -0.17, -0.56, -0.02, 0.54, 0.48, 0.72, 0.06, -0.20, 0.14, 116.41, 110.52, 120.64, -118.71, -122.60, -114.32, 195.38, 191.48, 204.36
283, 2017-11-9 14:45:39, -0.47, -0.49, -0.45, -0.12, -0.13, -0.08, -0.47, -0.02, 0.04, -0.16, -0.75, 0.37, 0.52, 0.29, 0.72, 0.06, -0.16, 0.36, 108.95, 105.00, 113.28, -117.30, -122.60, -111.56, 194.88, 191.48, 202.52
284, 2017-11-9 14:45:46, -0.47, -0.48, -0.46, -0.12, -0.12, -0.11, -0.47, -0.00, 0.01, -0.18, -0.36, -0.10, 0.53, 0.45, 0.60, 0.07, 0.00, 0.11, 101.72, 87.52, 106.84, -117.14, -119.84, -113.40, 194.72, 190.56, 206.20
285, 2017-11-9 14:45:53, -0.47, -0.48, -0.46, -0.12, -0.12, -0.11, -0.47, -0.01, 0.02, -0.15, -0.31, 0.17, 0.53, 0.40, 0.57, 0.08, 0.03, 0.18, 103.08, 89.36, 108.68, -116.77, -120.76, -112.48, 194.46, 190.56, 202.52
286, 2017-11-9 14:46:0, -0.47, -0.48, -0.46, -0.11, -0.12, -0.10, -0.47, -0.02, 0.01, -0.16, -0.34, -0.04, 0.53, 0.44, 0.64, 0.07, -0.09, 0.22, 87.28, 72.80, 90.28, -112.36, -129.96, -96.84, 194.87, 189.64, 203.44
287, 2017-11-9 14:46:7, -0.47, -0.48, -0.46, -0.11, -0.12, -0.09, -0.47, -0.03, 0.01, -0.17, -0.28, -0.01, 0.53, 0.40, 0.65, 0.07, -0.02, 0.18, 84.61, 80.16, 87.52, -114.48, -118.92, -109.72, 192.76, 186.88, 200.68
