sequence, time, avgAX, minAX, maxAX, avgAY, minAY, maxAY, avgAZ, minAZ, maxAZ, avgGX, minGX, maxGX, avgGY, minGY, maxGY, avgGZ, minGZ, maxGZ, avgCX, minCX, maxCX, avgCY, minCY, maxCY, avgCZ , minCZ, maxCZ
288, 2017-11-9 14:46:14, -0.47, -0.49, -0.46, -0.10, -0.12, -0.05, -0.47, -0.05, 0.02, -0.15, -0.40, 0.36, 0.52, 0.33, 0.64, 0.10, -0.27, 0.67, 53.63, 48.88, 58.08, -93.73, -109.72, -85.80, 213.94, 203.44, 222.76
289, 2017-11-9 14:46:21, -0.47, -0.53, -0.41, -0.10, -0.15, -0.05, -0.47, -0.06, 0.05, -0.16, -0.86, 0.61, 0.74, 0.50, 1.09, 0.17, -0.67, 1.01, 27.20, 15.76, 37.84, -57.40, -76.60, -34.28, 192.49, 182.28, 201.60
290, 2017-11-9 14:46:28, -0.44, -0.46, -0.41, -0.15, -0.19, -0.13, -0.44, -0.16, -0.07, -0.18, -0.55, 0.25, 0.53, -0.13, 0.96, 0.06, -0.38, 0.73, 36.05, 23.12, 46.12, -27.02, -42.56, -17.72, 192.41, 185.04, 198.84
291, 2017-11-9 14:46:35, -0.46, -0.47, -0.45, -0.13, -0.13, -0.12, -0.46, -0.07, -0.04, -0.16, -0.21, -0.13, 0.53, 0.51, 0.54, 0.08, 0.04, 0.13, 45.63, 41.52, 54.40, -31.42, -35.20, -28.76, 172.90, 167.56, 183.20
292, 2017-11-9 14:46:43, -0.47, -0.48, -0.45, -0.10, -0.12, -0.07, -0.47, -0.06, -0.01, -0.17, -0.45, 0.02, 0.52, 0.40, 0.67, 0.12, 0.02, 0.36, 37.27, 29.56, 41.52, -34.89, -48.08, -28.76, 171.88, 164.80, 183.20
293, 2017-11-9 14:46:50, -0.48, -0.50, -0.44, -0.09, -0.12, -0.07, -0.48, -0.07, 0.00, -0.26, -0.66, 0.21, 0.56, 0.45, 0.69, 0.01, -0.37, 0.39, 20.40, 0.12, 356.44, -38.11, -45.32, -26.00, 173.05, 165.72, 182.28
294, 2017-11-9 14:46:57, -0.46, -0.52, -0.37, -0.10, -0.16, -0.06, -0.46, -0.19, 0.05, -0.14, -0.83, 0.63, 0.49, 0.22, 0.92, 0.07, -1.09, 1.10, 53.51, 0.12, 359.20, -24.62, -44.40, -9.44, 172.52, 155.60, 182.28
295, 2017-11-9 14:47:4, -0.46, -0.48, -0.43, -0.13, -0.16, -0.09, -0.46, -0.09, -0.04, -0.15, -0.46, 0.25, 0.53, 0.32, 0.68, 0.04, -0.21, 0.53, 29.64, 1.04, 353.68, -33.46, -358.40, -9.44, 180.85, 173.08, 191.48
296, 2017-11-9 14:47:11, -0.43, -0.45, -0.42, -0.17, -0.19, -0.15, -0.43, -0.13, -0.08, -0.14, -0.31, 0.02, 0.51, 0.45, 0.55, 0.07, -0.10, 0.19, 29.31, 11.16, 358.28, -13.84, -21.40, -4.84, 182.94, 168.48, 195.16
297, 2017-11-9 14:47:18, -0.46, -0.48, -0.45, -0.13, -0.14, -0.11, -0.46, -0.05, -0.01, -0.21, -0.36, -0.11, 0.53, 0.48, 0.57, 0.08, 0.01, 0.15, 20.99, 14.84, 27.72, -125.19, -359.32, -1.16, 172.39, 166.64, 183.20
298, 2017-11-9 14:47:25, -0.47, -0.50, -0.45, -0.13, -0.14, -0.09, -0.47, -0.04, 0.01, -0.16, -0.34, 0.20, 0.56, 0.49, 0.64, -0.05, -0.75, 0.38, 318.55, 309.52, 326.08, -35.98, -43.48, -28.76, 196.66, 192.40, 205.28
299, 2017-11-9 14:47:32, -0.45, -0.48, -0.42, -0.15, -0.18, -0.12, -0.45, -0.07, -0.01, -0.19, -0.50, 0.10, 0.54, 0.45, 0.62, 0.06, -0.27, 0.25, 308.04, 301.24, 315.96, -25.49, -33.36, -19.56, 201.90, 197.00, 208.04
300, 2017-11-9 14:47:39, -0.43, -0.90, -0.31, -0.20, -0.34, -0.11, -0.43, -0.42, 0.16, -0.01, -2.54, 4.90, 0.73, -2.17, 3.12, 0.18, -2.72, 3.11, 185.80, 2.88, 355.52, -161.58, -356.56, -8.52, 168.74, 111.44, 228.28
301, 2017-11-9 14:47:46, -0.41, -0.47, -0.30, -0.23, -0.30, -0.16, -0.41, -0.12, -0.03, -0.22, -1.51, 1.03, 0.56, 0.16, 1.02, 0.07, -0.59, 0.60, 346.80, 325.16, 357.36, -90.20, -96.84, -82.12, 144.45, 135.36, 153.76
302, 2017-11-9 14:47:53, -0.45, -0.46, -0.43, -0.16, -0.19, -0.14, -0.45, -0.10, -0.01, -0.16, -0.73, 1.48, 0.54, 0.37, 0.80, 0.10, -0.22, 0.80, 342.00, 337.12, 348.16, -77.37, -82.12, -72.00, 119.56, 116.04, 127.08
303, 2017-11-9 14:48:0, -0.45, -0.46, -0.44, -0.17, -0.18, -0.15, -0.45, -0.05, 0.00, -0.21, -0.87, 0.25, 0.54, 0.33, 0.68, 0.08, -0.15, 0.35, 346.86, 342.64, 352.76, -79.54, -84.88, -73.84, 122.13, 116.96, 131.68
304, 2017-11-9 14:48:7, -0.47, -0.49, -0.44, -0.13, -0.15, -0.11, -0.47, -0.05, 0.04, -0.18, -0.56, 0.44, 0.50, 0.20, 0.76, 0.07, -0.25, 0.37, 346.84, 338.96, 357.36, -115.33, -120.76, -108.80, 135.10, 128.00, 148.24
305, 2017-11-9 14:48:14, -0.45, -0.53, -0.30, -0.15, -0.18, -0.12, -0.45, -0.07, 0.07, -0.05, -1.01, 0.75, 0.43, -0.10, 0.88, 0.11, -0.39, 0.63, 339.74, 330.68, 348.16, -93.56, -102.36, -84.88, 147.07, 139.04, 161.12
306, 2017-11-9 14:48:21, -0.43, -0.47, -0.41, -0.20, -0.25, -0.16, -0.43, -0.07, 0.01, -0.22, -0.72, 0.15, 0.53, 0.37, 0.63, 0.13, -0.11, 0.36, 343.61, 0.12, 358.28, -90.43, -101.44, -83.96, 151.88, 143.64, 160.20
307, 2017-11-9 14:48:28, -0.45, -0.48, -0.42, -0.17, -0.20, -0.14, -0.45, -0.07, 0.00, -0.12, -0.61, 0.20, 0.55, 0.21, 0.81, 0.09, -0.38, 0.60, 343.48, 336.20, 352.76, -85.60, -97.76, -76.60, 149.63, 140.88, 158.36
308, 2017-11-9 14:48:35, -0.45, -0.48, -0.44, -0.16, -0.19, -0.13, -0.45, -0.05, 0.04, -0.20, -1.33, 0.53, 0.56, 0.01, 1.37, 0.03, -0.51, 0.51, 348.78, 336.20, 358.28, -50.96, -59.12, -45.32, 129.92, 123.40, 136.28
309, 2017-11-9 14:48:42, -0.45, -0.46, -0.45, -0.16, -0.17, -0.15, -0.45, -0.03, -0.00, -0.15, -0.23, -0.05, 0.53, 0.44, 0.59, 0.07, 0.01, 0.13, 344.22, 340.80, 348.16, -40.48, -44.40, -32.44, 134.88, 129.84, 140.88
310, 2017-11-9 14:48:49, -0.46, -0.47, -0.44, -0.15, -0.17, -0.13, -0.46, -0.03, 0.01, -0.16, -0.34, -0.03, 0.51, 0.46, 0.59, 0.09, 0.02, 0.20, 346.51, 343.56, 350.00, -42.72, -47.16, -35.20, 135.02, 129.84, 141.80
311, 2017-11-9 14:48:56, -0.47, -0.55, -0.39, -0.13, -0.20, -0.09, -0.47, -0.01, 0.08, -0.16, -1.84, 0.79, 0.59, 0.22, 1.10, 0.03, -1.01, 0.63, 187.52, 0.12, 359.20, -80.77, -87.64, -71.08, 154.07, 150.08, 166.64
312, 2017-11-9 14:49:3, -0.46, -0.53, -0.39, -0.15, -0.18, -0.11, -0.46, -0.06, 0.02, -0.14, -0.90, 0.31, 0.52, 0.09, 0.78, 0.11, -0.40, 0.62, 341.74, 334.36, 353.68, -70.21, -78.44, -64.64, 154.71, 149.16, 164.80
313, 2017-11-9 14:49:10, -0.45, -0.54, -0.34, -0.16, -0.24, -0.11, -0.45, -0.09, 0.04, -0.22, -1.58, 0.66, 0.57, 0.30, 1.00, 0.04, -0.90, 0.60, 337.02, 328.84, 352.76, -66.20, -76.60, -54.52, 153.60, 146.40, 171.24
314, 2017-11-9 14:49:17, -0.44, -0.46, -0.42, -0.18, -0.20, -0.17, -0.44, -0.08, -0.04, -0.23, -0.53, 0.13, 0.57, 0.41, 0.74, 0.05, -0.09, 0.15, 343.71, 329.76, 354.60, -63.22, -72.92, -54.52, 155.73, 151.00, 167.56
315, 2017-11-9 14:49:25, -0.47, -0.55, -0.41, -0.11, -0.18, -0.08, -0.47, -0.02, 0.06, -0.15, -1.05, 0.34, 0.54, 0.34, 0.73, 0.05, -0.46, 0.33, 342.90, 333.44, 349.08, -72.81, -82.12, -59.12, 145.03, 139.04, 151.00
316, 2017-11-9 14:49:32, -0.44, -0.48, -0.39, -0.18, -0.23, -0.14, -0.44, -0.09, 0.03, -0.03, -0.67, 0.62, 0.53, 0.23, 0.88, 0.11, -0.31, 0.72, 341.39, 327.00, 347.24, -51.38, -59.12, -43.48, 147.60, 139.96, 153.76
317, 2017-11-9 14:49:39, -0.45, -0.58, -0.35, -0.16, -0.20, -0.11, -0.45, -0.18, 0.06, -0.03, -2.66, 1.71, 0.45, -0.18, 1.23, 0.16, -0.44, 1.39, 340.30, 308.60, 351.84, -93.88, -355.64, -2.08, 135.08, 114.20, 151.00
318, 2017-11-9 14:49:46, -0.46, -0.49, -0.43, -0.14, -0.16, -0.10, -0.46, -0.09, -0.00, -0.20, -0.53, 0.00, 0.50, 0.30, 0.83, 0.06, -0.10, 0.25, 309.44, 294.80, 315.96, -295.42, -359.32, -1.16, 115.00, 109.60, 119.72
319, 2017-11-9 14:49:53, -0.47, -0.54, -0.37, -0.13, -0.20, -0.07, -0.47, -0.15, 0.00, -0.15, -0.72, 0.31, 0.55, 0.34, 0.95, 0.16, -0.37, 1.64, 317.41, 311.36, 327.00, -30.51, -43.48, -16.80, 128.69, 115.12, 151.92
320, 2017-11-9 14:50:0, -0.45, -0.48, -0.43, -0.13, -0.16, -0.12, -0.45, -0.12, -0.05, -0.17, -1.16, 0.31, 0.50, 0.25, 0.75, 0.11, -0.21, 0.39, 301.25, 286.52, 316.88, -30.82, -41.64, -20.48, 126.81, 118.80, 134.44
321, 2017-11-9 14:50:7, -0.45, -0.61, -0.26, -0.14, -0.25, -0.05, -0.45, -0.23, 0.05, -0.14, -2.28, 2.19, 0.56, -0.31, 1.38, 0.14, -1.09, 1.93, 330.04, 321.48, 348.16, -28.51, -35.20, -14.96, 137.89, 130.76, 144.56
322, 2017-11-9 14:50:14, -0.44, -0.49, -0.41, -0.17, -0.21, -0.13, -0.44, -0.09, 0.01, -0.21, -0.75, 0.34, 0.53, 0.25, 0.80, 0.08, -0.35, 0.44, 345.20, 338.96, 350.92, -27.22, -39.80, -18.64, 134.94, 128.00, 140.88
323, 2017-11-9 14:50:21, -0.44, -0.50, -0.41, -0.16, -0.20, -0.09, -0.44, -0.11, 0.01, -0.18, -0.71, 0.11, 0.49, 0.21, 0.70, 0.07, -0.42, 0.33, 324.15, 314.12, 332.52, -27.72, -41.64, -3.00, 128.64, 105.92, 139.04
324, 2017-11-9 14:50:28, -0.48, -0.50, -0.46, -0.09, -0.12, -0.07, -0.48, -0.04, 0.04, -0.03, -0.40, 1.07, 0.50, 0.30, 0.65, -0.05, -0.55, 0.16, 328.92, 322.40, 337.12, -52.84, -62.80, -37.04, 134.94, 121.56, 151.00
325, 2017-11-9 14:50:35, -0.47, -0.56, -0.37, -0.12, -0.24, -0.06, -0.47, -0.16, 0.06, -0.17, -1.25, 0.58, 0.43, -0.03, 1.10, 0.14, -1.15, 1.95, 320.05, 309.52, 330.68, -42.24, -49.92, -31.52, 141.87, 130.76, 152.84
326, 2017-11-9 14:50:42, -0.45, -0.47, -0.42, -0.14, -0.18, -0.12, -0.45, -0.09, -0.02, -0.17, -0.73, 0.20, 0.51, 0.34, 0.66, 0.12, -0.09, 0.38, 312.60, 304.92, 327.92, -35.71, -41.64, -29.68, 141.39, 136.28, 147.32
327, 2017-11-9 14:50:49, -0.43, -0.46, -0.41, -0.18, -0.21, -0.13, -0.43, -0.12, -0.03, -0.20, -1.05, 0.70, 0.51, 0.17, 0.85, 0.08, -0.48, 0.50, 305.55, 299.40, 318.72, -17.90, -31.52, -9.44, 152.67, 140.88, 159.28
328, 2017-11-9 14:50:56, -0.46, -0.48, -0.46, -0.13, -0.14, -0.11, -0.46, -0.04, 0.00, -0.15, -0.37, -0.03, 0.53, 0.39, 0.66, 0.07, -0.00, 0.25, 323.08, 319.64, 327.00, -30.19, -34.28, -26.00, 145.95, 141.80, 153.76
329, 2017-11-9 14:51:3, -0.46, -0.47, -0.45, -0.13, -0.14, -0.12, -0.46, -0.04, -0.02, -0.16, -0.40, 0.11, 0.53, 0.36, 0.65, 0.06, -0.01, 0.14, 317.27, 302.16, 322.40, -29.85, -37.04, -24.16, 147.98, 143.64, 154.68
330, 2017-11-9 14:51:10, -0.46, -0.47, -0.45, -0.13, -0.14, -0.12, -0.46, -0.05, -0.03, -0.17, -0.28, -0.10, 0.52, 0.49, 0.55, 0.06, -0.03, 0.11, 307.45, 281.92, 319.64, -27.30, -36.12, -8.52, 141.94, 128.00, 153.76
331, 2017-11-9 14:51:17, -0.46, -0.48, -0.45, -0.13, -0.15, -0.12, -0.46, -0.05, -0.02, -0.19, -0.46, -0.04, 0.55, 0.44, 0.66, 0.06, -0.16, 0.16, 315.30, 311.36, 321.48, -27.64, -34.28, -23.24, 144.75, 140.88, 156.52
332, 2017-11-9 14:51:24, -0.46, -0.47, -0.43, -0.14, -0.17, -0.12, -0.46, -0.07, -0.03, -0.13, -0.52, 0.37, 0.50, -0.06, 0.74, 0.07, -0.51, 0.54, 315.89, 310.44, 318.72, -30.80, -37.96, -18.64, 141.12, 136.28, 147.32
333, 2017-11-9 14:51:31, -0.46, -0.46, -0.45, -0.14, -0.14, -0.13, -0.46, -0.05, -0.03, -0.16, -0.25, -0.05, 0.53, 0.42, 0.62, 0.07, -0.00, 0.13, 318.55, 312.28, 323.32, -34.41, -50.84, -26.92, 140.47, 129.84, 160.20
334, 2017-11-9 14:51:38, -0.46, -0.47, -0.44, -0.14, -0.15, -0.13, -0.46, -0.04, -0.02, -0.16, -0.27, -0.01, 0.53, 0.45, 0.62, 0.09, -0.03, 0.37, 321.55, 309.52, 327.92, -33.77, -59.12, -26.00, 143.04, 138.12, 149.16
335, 2017-11-9 14:51:45, -0.46, -0.47, -0.44, -0.14, -0.16, -0.13, -0.46, -0.06, 0.01, -0.14, -0.74, 0.66, 0.51, 0.15, 0.79, 0.07, -0.20, 0.29, 322.64, 317.80, 327.92, -35.00, -39.80, -30.60, 143.18, 139.04, 147.32
336, 2017-11-9 14:51:52, -0.46, -0.47, -0.44, -0.14, -0.17, -0.12, -0.46, -0.06, -0.01, -0.16, -0.53, 0.21, 0.53, 0.25, 0.82, 0.06, -0.27, 0.33, 319.98, 316.88, 323.32, -33.41, -37.04, -28.76, 141.36, 136.28, 149.16
337, 2017-11-9 14:51:59, -0.47, -0.48, -0.45, -0.12, -0.14, -0.11, -0.47, -0.04, 0.01, -0.14, -0.48, 0.22, 0.50, 0.34, 0.71, 0.08, -0.11, 0.34, 316.27, 303.08, 323.32, -33.99, -37.96, -28.76, 141.33, 137.20, 151.92
338, 2017-11-9 14:52:6, -0.44, -0.49, -0.40, -0.17, -0.23, -0.12, -0.44, -0.09, 0.04, 0.06, -1.82, 1.73, 0.53, -0.03, 1.30, 0.26, -0.75, 1.11, 102.77, 61.76, 140.88, -255.64, -265.20, -244.96, 112.50, 105.00, 128.92
339, 2017-11-9 14:52:14, -0.45, -0.49, -0.40, -0.14, -0.20, -0.07, -0.45, -0.16, 0.06, -0.03, -1.81, 0.91, 0.52, -0.16, 1.20, 0.21, -0.81, 1.21, 288.24, 278.24, 302.16, -19.52, -26.92, -13.12, 127.38, 120.64, 136.28
340, 2017-11-9 14:52:21, -0.47, -0.50, -0.44, -0.12, -0.16, -0.08, -0.47, -0.06, 0.02, -0.18, -0.74, 0.32, 0.53, 0.21, 0.91, 0.06, -0.55, 0.74, 310.37, 304.92, 315.96, -16.98, -21.40, -12.20, 119.94, 112.36, 131.68
341, 2017-11-9 14:52:28, -0.47, -0.48, -0.45, -0.12, -0.14, -0.11, -0.47, -0.04, -0.00, -0.15, -0.39, 0.11, 0.52, 0.37, 0.73, 0.07, -0.09, 0.31, 312.35, 308.60, 315.04, -23.76, -26.92, -21.40, 127.19, 122.48, 132.60
342, 2017-11-9 14:52:35, -0.48, -0.53, -0.45, -0.10, -0.17, -0.05, -0.48, -0.04, 0.07, -0.35, -1.57, 0.22, 0.47, 0.24, 0.81, -0.06, -0.94, 0.29, 305.92, 297.56, 338.96, -54.93, -68.32, -40.72, 133.96, 128.00, 140.88
343, 2017-11-9 14:52:42, -0.46, -0.48, -0.44, -0.13, -0.16, -0.11, -0.46, -0.07, -0.02, -0.09, -0.51, 0.26, 0.64, 0.42, 0.81, 0.12, -0.13, 0.38, 310.11, 302.16, 317.80, -65.40, -71.08, -61.88, 145.15, 135.36, 154.68
344, 2017-11-9 14:52:49, -0.46, -0.48, -0.43, -0.14, -0.17, -0.11, -0.46, -0.09, -0.02, 0.07, -0.42, 0.54, 1.62, 1.38, 1.77, 0.32, 0.02, 0.64, 263.91, 254.32, 273.64, -344.02, -356.56, -328.96, 61.23, 12.08, 104.08
345, 2017-11-9 14:52:56, -0.45, -0.47, -0.43, -0.13, -0.18, -0.08, -0.45, -0.13, 0.00, -0.18, -1.39, 0.90, 0.52, -0.04, 0.87, 0.02, -0.90, 0.92, 319.50, 315.96, 323.32, -6.48, -10.36, -2.08, 303.46, 297.56, 310.44
346, 2017-11-9 14:53:3, -0.45, -0.46, -0.44, -0.14, -0.16, -0.13, -0.45, -0.07, -0.05, -0.14, -0.31, 0.13, 0.51, 0.42, 0.61, 0.06, -0.16, 0.17, 329.17, 325.16, 332.52, -169.64, -359.32, -0.24, 308.35, 304.92, 316.88
347, 2017-11-9 14:53:10, -0.44, -0.47, -0.41, -0.16, -0.19, -0.13, -0.44, -0.11, -0.04, -0.04, -0.46, 0.48, 0.61, 0.30, 0.80, 0.20, -0.12, 0.58, 336.06, 320.56, 341.72, -75.50, -359.32, -1.16, 297.39, 291.12, 307.68
348, 2017-11-9 14:53:17, -0.48, -0.51, -0.44, -0.08, -0.12, -0.05, -0.48, -0.09, 0.05, -0.64, -1.74, 0.34, -0.82, -1.11, -0.19, -0.29, -1.01, 0.33, 331.26, 325.16, 336.20, -267.39, -353.80, -0.24, 143.87, 4.72, 358.28
349, 2017-11-9 14:53:24, -0.46, -0.49, -0.41, -0.14, -0.18, -0.09, -0.46, -0.11, 0.02, -0.32, -1.29, 0.59, 0.53, 0.22, 0.86, 0.01, -0.78, 0.79, 327.81, 315.04, 348.16, -36.99, -44.40, -26.92, 151.53, 142.72, 161.12
350, 2017-11-9 14:53:31, -0.45, -0.48, -0.43, -0.15, -0.19, -0.13, -0.45, -0.09, -0.01, -0.22, -0.75, 0.43, 0.53, 0.31, 0.73, 0.06, -0.31, 0.59, 312.23, 285.60, 320.56, -30.50, -42.56, -16.80, 145.66, 130.76, 159.28
351, 2017-11-9 14:53:38, -0.45, -0.62, -0.37, -0.15, -0.20, -0.06, -0.45, -0.15, 0.03, -0.14, -1.26, 0.90, 0.47, -0.09, 0.78, 0.03, -0.74, 1.11, 302.50, 271.80, 340.80, -43.08, -57.28, -31.52, 144.55, 135.36, 156.52
352, 2017-11-9 14:53:45, -0.42, -0.54, -0.36, -0.21, -0.25, -0.15, -0.42, -0.14, -0.02, -0.12, -1.26, 1.07, 0.55, -0.37, 1.77, 0.11, -1.77, 1.61, 339.21, 321.48, 350.00, -42.58, -358.40, -1.16, 160.68, 150.08, 174.92
353, 2017-11-9 14:53:52, -0.45, -0.47, -0.44, -0.15, -0.16, -0.14, -0.45, -0.05, -0.01, -0.16, -0.31, 0.00, 0.52, 0.45, 0.61, 0.09, -0.01, 0.17, 338.36, 323.32, 356.44, -334.23, -359.32, -0.24, 137.65, 132.60, 143.64
354, 2017-11-9 14:53:59, -0.48, -0.50, -0.44, -0.10, -0.14, -0.07, -0.48, -0.07, 0.03, -0.14, -0.72, 0.49, 0.47, 0.02, 0.99, -0.00, -0.46, 0.63, 330.01, 315.96, 343.56, -38.34, -56.36, -24.16, 138.71, 123.40, 152.84
355, 2017-11-9 14:54:6, -0.47, -0.50, -0.44, -0.12, -0.16, -0.10, -0.47, -0.07, 0.02, -0.10, -0.86, 0.66, 0.50, 0.01, 1.11, 0.12, -0.31, 0.60, 334.83, 325.16, 350.92, -42.26, -49.92, -34.28, 134.41, 128.00, 139.96
356, 2017-11-9 14:54:13, -0.46, -0.49, -0.43, -0.14, -0.17, -0.11, -0.46, -0.07, -0.02, -0.21, -1.00, 0.12, 0.54, 0.32, 1.19, 0.06, -0.48, 0.37, 331.98, 326.08, 341.72, -39.69, -49.00, -33.36, 139.58, 132.60, 148.24
357, 2017-11-9 14:54:20, -0.44, -0.51, -0.38, -0.15, -0.21, -0.11, -0.44, -0.11, 0.01, 0.00, -0.54, 0.78, 0.48, 0.23, 0.83, 0.16, -1.29, 0.87, 332.30, 313.20, 350.92, -36.40, -42.56, -28.76, 139.28, 134.44, 147.32
358, 2017-11-9 14:54:27, -0.45, -0.53, -0.33, -0.16, -0.22, -0.11, -0.45, -0.18, 0.09, -0.57, -1.80, 1.15, 0.55, -0.38, 1.84, 0.11, -1.07, 1.18, 287.70, 1.96, 359.20, -21.83, -41.64, -3.92, 138.13, 128.00, 147.32
359, 2017-11-9 14:54:34, -0.45, -0.50, -0.37, -0.14, -0.21, -0.09, -0.45, 0.04, 0.18, -0.37, -3.25, 1.36, -0.02, -1.45, 0.99, 0.35, -1.59, 1.76, 109.82, 59.00, 220.00, -119.05, -212.76, -45.32, 207.49, 3.80, 358.28
360, 2017-11-9 14:54:41, -0.49, -0.51, -0.46, -0.06, -0.08, -0.04, -0.49, -0.02, 0.07, -0.15, -0.57, 0.22, 0.50, 0.36, 0.65, 0.12, -0.32, 0.58, 289.35, 268.12, 303.08, -254.27, -274.40, -229.32, 280.25, 273.64, 287.44
